npm WARN ignoring workspace config at /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/.npmrc 

> upswitch-valuation-tester@1.0.0 dev
> vite --host --port 3001


  VITE v5.4.20  ready in 209 ms
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:26:26 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:26:26 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:26:29 PM [vite] page reload app/reports/new/page.tsx
2:26:30 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:27:00 PM [vite] hmr update /src/components/MinimalHeader.tsx, /src/index.css
2:27:28 PM [vite] hmr update /src/utils/ScrollToTop.tsx, /src/index.css
2:28:11 PM [vite] hmr update /src/pages/HomePage.tsx, /src/index.css
2:28:18 PM [vite] hmr update /src/pages/HomePage.tsx, /src/index.css
2:28:22 PM [vite] hmr update /src/pages/HomePage.tsx, /src/index.css
2:28:35 PM [vite] hmr update /src/pages/HomePage.tsx, /src/index.css
2:28:46 PM [vite] page reload app/reports/[reportId]/page.tsx
2:28:47 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:28:47 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:28:57 PM [vite] hmr update /src/components/MinimalHeader.tsx, /src/index.css
2:29:10 PM [vite] page reload app/not-found.tsx
2:29:10 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:29:10 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:29:10 PM [vite] hmr update /src/components/MinimalHeader.tsx, /src/index.css
2:29:10 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:29:10 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:29:10 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:29:10 PM [vite] page reload app/not-found.tsx
2:29:10 PM [vite] hmr update /src/components/MinimalHeader.tsx, /src/index.css
2:29:10 PM [vite] hmr update /src/utils/ScrollToTop.tsx, /src/index.css
2:29:10 PM [vite] page reload app/reports/[reportId]/page.tsx
2:29:10 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:29:10 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:30:38 PM [vite] hmr update /src/pages/HomePage.tsx, /src/index.css
2:30:38 PM [vite] page reload app/api/valuation/calculate-unified/route.ts
2:30:38 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:30:38 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:32:18 PM [vite] hmr update /src/App.tsx, /src/index.css
2:32:18 PM [vite] page reload src/main.tsx
2:32:18 PM [vite] Pre-transform error: Failed to load url /src/main.tsx (resolved id: /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/src/main.tsx) in /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/src/index.css. Does the file exist?
2:32:18 PM [vite] page reload src/router/urlGenerator.ts
2:32:18 PM [vite] page reload src/router/exports.ts
2:32:18 PM [vite] page reload src/router/index.tsx
2:32:18 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:32:25 PM [vite] page reload index.html
2:32:25 PM [vite] vite.config.ts changed, restarting server...
Re-optimizing dependencies because lockfile has changed
2:32:25 PM [vite] server restarted.

  ➜  Local:   http://localhost:3001/
  ➜  Network: http://192.168.15.21:3001/
  ➜  Network: http://169.254.160.201:3001/
2:36:29 PM [vite] page reload public/social-card-1200x630.html
